,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,playlist
0,King Of The Road,All Time Greatest Hits,Roger Miller,2003-01-01,148280,0,0.652,0.674,0.365,0.0,0.14,-10.23,0.0758,118.009,0.532,11,4,1960s
1,Sea of Heartbreak,The Essential Don Gibson,Don Gibson,2014-03-28,151773,46,0.37,0.594,0.48,9.04e-05,0.33,-12.03,0.0351,91.18,0.799,7,4,1960s
2,Jackson (with June Carter Cash),Keep On the Sunny Side - June Carter Cash: Her Life In Music,June Carter Cash,1952,166266,47,0.552,0.707,0.483,0.000143,0.388,-9.929,0.0371,128.32,0.79,0,4,1960s
3,Gentle On My Mind - Remastered 2001,Gentle On My Mind (Remastered),Glen Campbell,1967,178626,63,0.189,0.597,0.415,0.0,0.123,-13.799,0.0323,108.987,0.826,3,4,1960s
4,Act Naturally,All-Time Greatest Hits,Buck Owens,2010-08-31,143693,60,0.336,0.552,0.474,0.0,0.173,-6.847,0.0275,92.156,0.7,7,4,1960s
5,Mama Tried,Mama Tried/ Pride In What I Am,Merle Haggard,2006-01-01,134453,62,0.719,0.738,0.538,1.35e-05,0.0653,-10.118,0.0374,97.487,0.81,2,4,1960s
6,Last Date - Instrumental,Super Hits,Floyd Cramer,1979,146760,47,0.858,0.615,0.306,0.958,0.15,-12.026,0.0289,103.818,0.613,0,3,1960s
7,Six Days On The Road,20th Century Masters: The Millennium Collection: Best Of Dave Dudley,Dave Dudley,2002-01-01,134706,47,0.708,0.703,0.549,5.57e-06,0.361,-10.952,0.0493,90.382,0.919,2,4,1960s
8,Harper Valley P.T.A.,Harper Valley P.T.A. (The Plantation Recordings 1968-70),Jeannie C. Riley,2013-09-30,194400,54,0.629,0.795,0.448,0.0,0.0659,-13.427,0.0444,122.318,0.96,4,4,1960s
9,Devil Woman,The Story Of My Life: The Best Of Marty Robbins 1952-1965,Marty Robbins,1996-03-12,172666,48,0.921,0.684,0.277,6.54e-06,0.124,-13.1,0.0533,145.155,0.642,4,4,1960s
10,Detroit City,Super Hits,Bobby Bare,2004-06-18,169933,48,0.518,0.519,0.319,9.05e-06,0.096,-13.142,0.0287,121.647,0.473,11,4,1960s
11,Daddy Sang Bass,The Essential Johnny Cash,Johnny Cash,2002-02-12,140440,59,0.699,0.681,0.638,0.000629,0.0581,-7.818,0.0367,96.882,0.677,4,4,1960s
12,Me And Bobby McGee,Super Hits,Roger Miller,1996,196400,48,0.392,0.538,0.492,0.00182,0.051,-14.736,0.0323,166.049,0.899,2,4,1960s
13,Love's Gonna Live Here,All-Time Greatest Hits,Buck Owens,2010-08-31,124146,51,0.464,0.621,0.552,0.00135,0.0735,-6.986,0.0242,92.668,0.969,8,4,1960s
14,She Thinks I Still Care - Single Version,Best Of,George Jones,2013-01-01,153333,0,0.642,0.552,0.362,0.0,0.124,-9.847,0.0297,115.023,0.639,11,4,1960s
15,Okie From Muskogee,Down Every Road 1962-1994,Merle Haggard,1996-01-01,164106,50,0.334,0.59,0.394,2.51e-05,0.328,-13.337,0.0321,139.936,0.717,2,4,1960s
16,Don't Worry,The Story Of My Life: The Best Of Marty Robbins 1952-1965,Marty Robbins,1996-03-12,194160,46,0.879,0.648,0.165,0.000216,0.13,-16.446,0.0348,99.585,0.435,4,4,1960s
17,Big Bad John,The Best Of Jimmy Dean,Jimmy Dean,1961,182560,56,0.596,0.516,0.457,0.0,0.106,-12.609,0.184,173.934,0.455,8,4,1960s
18,"Folsom Prison Blues - Live at Folsom State Prison, Folsom, CA (1st Show) - January 1968",At Folsom Prison (Legacy Edition),Johnny Cash,1968,156426,0,0.0215,0.594,0.577,0.00792,0.883,-12.772,0.0534,110.783,0.89,0,4,1960s
19,I've Got A Tiger By The Tail - 2006 Remastered Version,21 #1 Hits: The Ultimate Collection,Buck Owens,2006-08-01,133866,51,0.595,0.701,0.497,3.12e-05,0.118,-10.05,0.0316,96.513,0.963,4,4,1960s
20,Ode To Billie Joe,Ode To Billie Joe,Bobbie Gentry,1967-08-21,255001,58,0.721,0.637,0.189,0.0,0.0939,-10.726,0.0471,120.142,0.695,7,4,1960s
21,The Race Is On,Best Of,George Jones,2013-01-01,126533,0,0.454,0.465,0.674,0.0,0.233,-8.318,0.0833,171.246,0.923,9,4,1960s
22,Hello Walls,Classic Country Gold,Various Artists,2005-01-01,142626,0,0.775,0.596,0.327,0.0,0.232,-11.569,0.0319,102.198,0.65,0,4,1960s
23,I Fall To Pieces - Single Version,Sweet Dreams: Her Complete Decca Masters (1960-1963),Patsy Cline,2010-01-01,167693,0,0.884,0.555,0.218,7.36e-05,0.289,-11.793,0.0319,111.584,0.612,10,4,1960s
24,Skip a Rope,All-American Cowboy,Henson Cargill,1988,160784,50,0.608,0.623,0.51,0.00267,0.0699,-13.092,0.0374,145.604,0.54,6,4,1960s
25,A Boy Named Sue - Live Version,The Greatest: The Number Ones,Johnny Cash,2012-08-07,225266,0,0.758,0.688,0.445,0.0,0.71,-11.974,0.198,101.636,0.92,10,4,1960s
26,Swinging Doors,Super Hits Collection - 32 Songs - Swinging Doors,Merle Haggard,2005,172920,31,0.0234,0.79,0.523,0.00102,0.109,-7.627,0.0293,122.358,0.606,5,4,1960s
27,Just Between You and Me,Super Hits,Charley Pride,1996-10-14,134786,46,0.618,0.527,0.439,0.0,0.345,-11.593,0.0323,110.195,0.659,6,4,1960s
28,500 Miles Away from Home,Super Hits,Bobby Bare,2004-06-18,162506,46,0.659,0.519,0.374,6.88e-06,0.644,-13.115,0.0314,109.253,0.521,7,4,1960s
29,Yesterday When I Was Young,The Best Of Roy Clark,Roy Clark,2005-08-09,200240,0,0.555,0.328,0.365,0.0,0.146,-13.772,0.0582,178.103,0.344,2,4,1960s
30,Crazy - Single Version,Gold,Patsy Cline,2005,162133,0,0.896,0.508,0.189,0.000524,0.0793,-13.191,0.0356,104.86,0.444,10,3,1960s
31,Walk Through This World With Me,Walk Through This World With Me,George Jones,1966,137960,36,0.449,0.435,0.295,0.000265,0.11,-9.043,0.0276,94.292,0.49,7,4,1960s
32,Flowers On the Wall,Flowers On The Wall: The Essential Statler Brothers 1964-1969,The Statler Brothers,1996-03-12,138800,55,0.792,0.784,0.451,4.09e-05,0.115,-11.225,0.0723,100.303,0.78,8,4,1960s
33,I've Been Everywhere - Remastered,The Essential Hank Snow,Hank Snow,2013-11-19,164640,45,0.551,0.449,0.537,0.000148,0.412,-13.138,0.0392,119.689,0.961,6,4,1960s
34,Dang Me,Super Hits,Roger Miller,1996,102400,51,0.705,0.564,0.378,0.000716,0.0723,-14.468,0.168,197.325,0.687,9,4,1960s
35,Together Again,Together Again / My Heart Skips a Beat,Buck Owens,1995-05-17,148400,0,0.585,0.413,0.254,0.0469,0.138,-9.899,0.0281,76.904,0.526,1,4,1960s
36,Blue Kentucky Girl,Gold,Loretta Lynn,2006-01-01,160626,0,0.71,0.714,0.346,0.00232,0.0998,-11.666,0.0371,113.264,0.57,11,4,1960s
37,Ring of Fire,The Essential Johnny Cash,Johnny Cash,2002-02-12,155706,60,0.267,0.661,0.517,0.000158,0.431,-8.004,0.0269,104.563,0.676,7,4,1960s
38,He'll Have to Go,The Essential Jim Reeves,Jim Reeves,1997-02-14,138640,54,0.909,0.554,0.186,0.00144,0.11,-15.846,0.0379,81.181,0.2,1,3,1960s
39,Ballad Of Forty Dollars,20th Century Masters: The Millennium Collection: Best Of Tom T. Hall,Tom T. Hall,2000-01-01,183400,0,0.334,0.6,0.843,0.0,0.346,-7.489,0.0462,115.081,0.866,2,4,1960s
40,Almost Persuaded,Almost Persuaded,David Houston,1966,176360,46,0.861,0.251,0.338,0.0,0.144,-11.897,0.0382,81.642,0.353,8,3,1960s
41,Walk On By,Classic Country Gold,Various Artists,2005-01-01,140160,0,0.738,0.602,0.488,0.00352,0.254,-11.649,0.031,134.218,0.97,10,4,1960s
42,Abilene,Abilene,George Hamilton IV,1963-12-17,133333,47,0.445,0.63,0.448,1.43e-05,0.271,-15.015,0.0271,104.024,0.753,5,4,1960s
43,Chug-A-Lug,The Very Best ofâ€¦,Roger Miller,2006-01-01,123360,45,0.69,0.699,0.408,0.000219,0.145,-11.46,0.096,171.922,0.842,11,4,1960s
44,The Cold Hard Facts of Life,The Cold Hard Facts of Life,Porter Wagoner,1967-07-24,192946,44,0.851,0.516,0.438,0.0,0.403,-11.834,0.0321,132.519,0.42,0,4,1960s
45,Stand By Your Man,Stand By Your Man,Tammy Wynette,1968,157893,53,0.776,0.563,0.331,0.000846,0.125,-9.681,0.0283,105.779,0.608,9,4,1960s
46,Wine Me Up,Hello Walls,Faron Young,2013-10-23,144120,44,0.133,0.547,0.254,8.24e-05,0.263,-16.548,0.0461,139.65,0.903,9,4,1960s
47,Stop the World (And Let Me Off),RCA Country Legends: Waylon Jennings,Waylon Jennings,2001,122693,0,0.498,0.407,0.816,0.0885,0.116,-4.821,0.0389,87.578,0.779,2,4,1960s
48,Wichita Lineman - Remastered 2001,Wichita Lineman (Remastered),Glen Campbell,1968,186200,65,0.326,0.192,0.392,0.000199,0.248,-11.667,0.0328,172.312,0.391,5,4,1960s
49,Wings Of A Dove,Capitol Collectors Series,Ferlin Husky,1989-01-01,139093,46,0.54,0.498,0.555,0.0,0.26,-11.577,0.0468,184.891,0.888,4,3,1960s
50,Green Green Grass Of Home,20 All-Time Greatest Hits,Porter Wagoner,1972,178266,31,0.651,0.679,0.202,0.000722,0.117,-17.938,0.0295,95.89,0.591,3,4,1960s
51,Take Me,The Essential George Jones,George Jones,2006,140733,47,0.863,0.427,0.209,0.0,0.103,-13.851,0.0308,102.668,0.333,9,3,1960s
52,Little Green Apples - Single Version,All Time Greatest Hits,Roger Miller,2003-01-01,157960,0,0.879,0.506,0.182,0.0892,0.134,-17.9,0.0552,101.797,0.398,0,4,1960s
53,Fist City,Fist City,Loretta Lynn,1968-01-01,132447,0,0.711,0.657,0.558,0.0,0.334,-8.736,0.0413,77.849,0.906,0,4,1960s
54,"Saginaw, Michigan","Saginaw, Michigan",Lefty Frizzell,1964-07-01,182573,43,0.878,0.596,0.366,0.00263,0.23,-14.933,0.0325,145.717,0.853,10,4,1960s
55,Homecoming - Single Version,Tom T. Hall's Greatest Hits,Tom T. Hall,1972-01-01,201000,0,0.943,0.638,0.301,0.00705,0.13,-17.691,0.0474,122.767,0.676,11,4,1960s
56,Misery Loves Company,The Best Of The Best,Porter Wagoner,2005,149546,26,0.534,0.455,0.441,0.0,0.124,-11.119,0.08,189.169,0.633,5,3,1960s
57,I Don't Wanna Play House,Tammy's Greatest Hits,Tammy Wynette,1969,154626,47,0.806,0.546,0.258,1.06e-05,0.165,-12.894,0.0317,100.683,0.464,7,4,1960s
58,Girl On The Billboard,Son Of The South,Del Reeves,2007-04-12,157000,42,0.437,0.571,0.653,0.0,0.205,-9.043,0.0378,171.06,0.851,2,4,1960s
59,Lonesome 7-7203,20 Greatest Hits,Hawkshaw Hawkins,2005,166053,27,0.812,0.616,0.332,0.000401,0.332,-13.455,0.0319,115.88,0.662,9,4,1960s
60,The Image of Me,Timeless,Conway Twitty,2017-10-06,177333,44,0.338,0.557,0.438,8.17e-06,0.136,-6.034,0.0268,87.895,0.45,9,3,1960s
61,Standing In The Shadows,"The Best Of Hank Williams, Jr. 20th Century Masters The Millennium Collection","Hank Williams, Jr.",2004-01-01,189573,37,0.902,0.524,0.3,0.0192,0.156,-14.508,0.0354,98.107,0.544,2,4,1960s
62,Don't Come Home A-Drinkin' (With Lovin' On Your Mind) - Single Version,The Definitive Collection,Loretta Lynn,2005-01-01,127520,43,0.725,0.75,0.571,3.5e-06,0.117,-8.573,0.057,83.31,0.946,1,4,1960s
63,Leavin' On Your Mind - Single Version,Sweet Dreams: Her Complete Decca Masters (1960-1963),Patsy Cline,2010-01-01,144040,0,0.88,0.476,0.237,7.73e-06,0.485,-12.795,0.0292,104.614,0.4,7,3,1960s
64,The Last Thing On My Mind,The Essential Porter Wagoner & Dolly Parton,Porter Wagoner,2015-10-02,156160,50,0.563,0.611,0.412,0.0,0.24,-12.513,0.0282,105.811,0.713,11,4,1960s
65,Bright Lights and Country Music,Greats,Bill Anderson,2012-07-02,161413,0,0.0985,0.669,0.407,2.2e-05,0.1,-11.588,0.0284,135.367,0.69,9,4,1960s
66,Does My Ring Hurt Your Finger,The Essential Charley Pride,Charley Pride,1997-04-26,137493,0,0.649,0.454,0.326,0.0,0.129,-11.214,0.0283,107.64,0.708,11,4,1960s
67,Make the World Go Away,The Essential Eddy Arnold,Eddy Arnold,2013-11-19,157826,43,0.926,0.214,0.215,9.33e-05,0.121,-11.312,0.0318,205.359,0.477,1,3,1960s
68,It's Such A Pretty World Today,Lost Country Hits of the 60s,Various Artists,2013-01-01,150093,43,0.854,0.622,0.344,0.0,0.31,-12.833,0.0396,118.377,0.673,4,4,1960s
69,Wolverton Mountain,Columbia Country Classics Volume 3: Americana,Various Artists,1954,177573,43,0.806,0.629,0.335,1.21e-06,0.217,-15.039,0.0499,157.193,0.834,9,4,1960s
70,Talk Back Trembling Lips,Greatest Hits,Ernest Ashworth,1991-04-15,160440,41,0.751,0.575,0.435,0.0,0.0795,-11.801,0.0326,135.955,0.739,9,4,1960s
71,Phantom 309,20 All Time Greatest Hits,Red Sovine,2005,203733,33,0.801,0.363,0.549,0.0,0.255,-13.133,0.142,147.397,0.688,5,4,1960s
72,Honey - 1991 - Remaster,Honey - The Best of Bobby Goldsboro,Bobby Goldsboro,1991,239066,0,0.21,0.5,0.189,3.08e-05,0.129,-17.563,0.0307,93.259,0.587,7,4,1960s
73,The Carroll County Accident,The Essential Porter Wagoner,Porter Wagoner,1997-04-26,169200,41,0.346,0.643,0.504,0.0,0.247,-11.231,0.0395,91.688,0.705,7,4,1960s
74,The Bottle Let Me Down,Vintage Collections,Merle Haggard,2010-01-01,168466,45,0.552,0.705,0.451,0.000845,0.118,-8.469,0.0275,125.86,0.704,2,4,1960s
75,Above And Beyond,All-Time Greatest Hits,Buck Owens,2010-08-31,148000,43,0.597,0.52,0.525,0.0,0.0847,-7.449,0.0412,147.601,0.743,8,5,1960s
76,"Please Help Me, I'm Falling",RCA Country Legends,Hank Locklin,2003-03-03,141466,50,0.828,0.552,0.336,0.0,0.324,-10.712,0.0311,105.479,0.553,7,4,1960s
77,A Six Pack To Go,20 Greatest Hits,Hank Thompson,2005,129360,29,0.489,0.67,0.413,0.00251,0.119,-14.734,0.18,165.823,0.593,9,4,1960s
78,D-I-V-O-R-C-E,Tammy's Greatest Hits,Tammy Wynette,1969,175253,44,0.836,0.619,0.33,0.0,0.154,-11.332,0.0295,99.353,0.602,9,4,1960s
79,Right Or Wrong,The Ultimate Collection,Wanda Jackson,2007-01-01,157160,42,0.814,0.425,0.291,0.0,0.143,-10.554,0.0315,114.571,0.393,7,4,1960s
80,You Ain't Woman Enough - Single Version,The Definitive Collection,Loretta Lynn,2005-01-01,132320,43,0.436,0.681,0.45,0.0,0.0607,-10.888,0.072,150.148,0.817,8,4,1960s
81,(Margie's At) The Lincoln Park Inn,(Margie's At) The Lincoln Park Inn,Bobby Bare,1969-06-01,198733,42,0.724,0.364,0.318,0.000234,0.151,-13.345,0.0308,131.155,0.525,2,3,1960s
82,Burning Memories - Single Version,Burning Memories,Ray Price,1964-12-17,149200,40,0.899,0.32,0.297,0.000738,0.347,-15.054,0.0357,102.12,0.445,7,4,1960s
83,Timber I'm Falling,Super Hits,Ferlin Husky,2005,152800,27,0.526,0.757,0.701,4.84e-05,0.121,-7.345,0.0347,112.947,0.884,4,4,1960s
84,Branded Man - Remastered,Prison,Merle Haggard,2001-01-01,186800,43,0.386,0.731,0.465,0.0,0.0854,-8.133,0.03,120.877,0.519,2,4,1960s
85,Send Me The Pillow You Dream On,25 All-Time Greatest Hits,Johnny Tillotson,2001-01-01,173960,0,0.724,0.433,0.318,2.5e-05,0.347,-9.149,0.0271,109.32,0.432,2,4,1960s
86,Welcome to My World,The Essential Jim Reeves,Jim Reeves,1997-02-14,152600,51,0.725,0.341,0.252,0.0594,0.287,-14.869,0.0288,81.058,0.399,3,4,1960s
87,Don't You Ever Get Tired of Hurting Me,The Other Woman,Ray Price,1965-07-22,168240,43,0.661,0.372,0.184,0.361,0.207,-16.772,0.031,83.535,0.541,7,4,1960s
88,Statue of a Fool,20 All Time Greatest Hits,Jack Greene,2005,181106,28,0.845,0.474,0.249,0.00437,0.129,-14.124,0.0346,110.078,0.216,10,3,1960s
89,Still - Single Version,The Definitive Collection,Bill Anderson,2006-01-01,166973,45,0.678,0.561,0.142,0.00631,0.226,-18.972,0.0433,94.454,0.293,8,4,1960s
90,We'll Get Ahead Someday,The Essential Porter Wagoner & Dolly Parton,Porter Wagoner,2015-10-02,117053,42,0.333,0.68,0.404,0.0,0.114,-12.732,0.0307,82.02,0.917,11,4,1960s
91,(That's What You Get) For Lovin' Me,The Essential Waylon Jennings,Waylon Jennings,2007-05-01,146133,45,0.664,0.608,0.684,2.94e-06,0.0897,-9.806,0.0419,89.074,0.873,4,4,1960s
92,May the Bird of Paradise Fly up Your Nose,May the Bird of Paradise Fly Up Your Nose,Little Jimmy Dickens,1965,151693,42,0.738,0.66,0.801,1.04e-05,0.627,-8.446,0.115,104.374,0.867,4,4,1960s
93,Pop a Top,The Essential Jim Ed Brown And The Browns (feat. Jim Ed Brown),The Browns,1996-01-30,140306,44,0.687,0.524,0.497,5.66e-06,0.175,-10.824,0.0372,118.263,0.913,9,4,1960s
94,Don't Touch Me,The Seely Style,Jeannie Seely,1966-01-01,192960,39,0.896,0.383,0.0557,6.73e-06,0.0758,-15.546,0.0388,105.85,0.197,4,3,1960s
95,Once a Day,The Essential Connie Smith,Connie Smith,1996-04-15,138146,0,0.221,0.492,0.334,0.0,0.0852,-10.458,0.0305,136.547,0.692,6,4,1960s
96,The Streets of Baltimore,Streets of Baltimore,Bobby Bare,1966-08-22,157640,45,0.629,0.578,0.447,0.0,0.19,-14.212,0.032,116.128,0.808,4,4,1960s
97,Big Iron,Gunfighter Ballads And Trail Songs,Marty Robbins,1959,235733,70,0.803,0.726,0.474,0.0,0.258,-7.834,0.0491,116.027,0.57,1,4,1960s
98,Don't Let Me Cross Over,Don't Let Me Cross Over,Carl Butler,1963-12-17,177106,48,0.871,0.59,0.188,0.0,0.0877,-12.253,0.0302,113.907,0.521,7,3,1960s
99,Yakety Axe,The Essential Chet Atkins,Chet Atkins,2007-07-16,123240,41,0.305,0.608,0.691,0.629,0.067,-10.119,0.0331,118.942,0.921,0,4,1960s
0,Good Hearted Woman,Ultimate Waylon Jennings,Waylon Jennings,2004-03-23,178733,55,0.387,0.41,0.568,0.102,0.389,-11.673,0.0346,103.026,0.644,2,4,1970s
1,Thank God I'm a Country Boy - Live,The Essential John Denver,John Denver,2007-02-27,200466,0,0.656,0.409,0.621,0.0,0.967,-11.016,0.138,202.354,0.836,9,3,1970s
2,Tulsa Time,20 Greatest Hits,Don Williams,1987-01-01,192800,47,0.493,0.877,0.489,8.05e-06,0.0611,-15.244,0.0385,103.886,0.929,4,4,1970s
3,Kiss an Angel Good Mornin',The Essential Charley Pride,Charley Pride,2006-05-08,123133,51,0.708,0.684,0.498,0.0,0.365,-10.836,0.03,131.855,0.905,4,4,1970s
4,Let Your Love Flow,Bellamy Brothers,The Bellamy Brothers,1976-07-01,198760,71,0.0611,0.679,0.553,7.16e-06,0.139,-14.687,0.0316,109.071,0.946,3,4,1970s
5,Y'all Come Back Saloon,Oak Ridge Boys Greatest Hits,The Oak Ridge Boys,1980-01-01,174226,41,0.0994,0.684,0.417,3.69e-05,0.0789,-14.849,0.0502,82.837,0.743,2,4,1970s
6,Lucille - 2006 Digital Remaster,Number Ones,Kenny Rogers,2006-01-01,219360,0,0.412,0.65,0.286,0.0,0.133,-15.878,0.0345,142.236,0.418,5,3,1970s
7,You Never Even Called Me By My Name,David Allan Coe - 16 Biggest Hits,David Allan Coe,1975,314226,56,0.153,0.604,0.459,0.0,0.275,-13.19,0.0321,105.908,0.505,0,4,1970s
8,"Mammas, Don't Let Your Babies Grow Up to Be Cowboys",The Essential Waylon Jennings,Waylon Jennings,2007-05-01,152533,56,0.578,0.373,0.423,0.00115,0.16,-11.642,0.0618,187.477,0.527,9,3,1970s
9,Blue Eyes Crying In the Rain,Red Headed Stranger,Willie Nelson,1975-05-01,138600,62,0.928,0.626,0.04,0.00178,0.11,-19.994,0.0405,117.136,0.418,4,4,1970s
10,Take This Job and Shove It,Johnny Paycheck - 16 Biggest Hits,Johnny Paycheck,1971,156666,47,0.556,0.763,0.364,2.02e-05,0.0792,-14.244,0.0559,137.132,0.715,5,4,1970s
11,It Must Be Love - Single Version,20 Greatest Hits,Don Williams,1987-01-01,146733,46,0.129,0.92,0.399,8.66e-06,0.0721,-17.627,0.0608,110.824,0.966,5,4,1970s
12,The Year That Clayton Delaney Died,20th Century Masters: The Millennium Collection: Best Of Tom T. Hall,Tom T. Hall,2000-01-01,165293,0,0.588,0.659,0.456,0.0,0.198,-8.883,0.0307,133.229,0.892,1,4,1970s
13,Every Which Way but Loose - 2009 Remaster,Number One Hits,Eddie Rabbitt,2009-10-05,171653,54,0.458,0.598,0.483,7.88e-06,0.36,-7.474,0.0292,130.663,0.452,7,4,1970s
14,One Piece at a Time,One Piece At A Time,Johnny Cash,1976-05-01,241813,59,0.685,0.721,0.539,0.0,0.282,-14.064,0.351,102.648,0.963,10,4,1970s
15,Two More Bottles of Wine - 2003 Remaster,Quarter Moon in a Ten Cent Town (Expanded & Remastered),Emmylou Harris,1978,186333,49,0.251,0.764,0.736,0.000294,0.121,-7.571,0.0333,134.336,0.96,3,4,1970s
16,The Gambler,20 #1's: Classic Country,Various Artists,2015-06-16,210679,0,0.408,0.682,0.532,0.0,0.122,-11.61,0.0826,88.286,0.773,4,4,1970s
17,"Luckenbach, Texas (Back to the Basics of Love)",Ultimate Waylon Jennings,Waylon Jennings,2004-03-23,200493,57,0.704,0.684,0.45,0.00191,0.243,-10.422,0.0332,102.902,0.639,7,4,1970s
18,Rhinestone Cowboy,Greatest Hits,Glen Campbell,2009-01-01,209306,43,0.118,0.601,0.711,0.00163,0.43,-3.998,0.0255,115.168,0.719,0,4,1970s
19,I Love,20th Century Masters: The Millennium Collection: Best Of Tom T. Hall,Tom T. Hall,2000-01-01,125666,0,0.883,0.544,0.312,0.236,0.134,-12.146,0.0266,91.974,0.505,4,4,1970s
