,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,playlist
46,Tennessee Flat Top Box,The Very Best Of Rosanne Cash,Rosanne Cash,1979,195080,50,0.216,0.618,0.767,5.61e-05,0.219,-12.015,0.0307,97.522,0.964,5,4,1980s
47,Don't Close Your Eyes,Greatest Hits,Keith Whitley,1990-08-07,251560,54,0.723,0.618,0.271,0.000558,0.129,-13.695,0.026,78.334,0.264,7,4,1980s
48,American Made,Oak Ridge Boys Collection,The Oak Ridge Boys,1992-01-01,159866,53,0.108,0.696,0.527,0.000897,0.0377,-14.275,0.0329,128.962,0.974,8,4,1980s
49,My Favorite Memory,The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,185573,52,0.874,0.452,0.158,0.000527,0.0846,-14.317,0.0358,129.822,0.134,2,3,1980s
50,Two Dozen Roses,Super Hits,Shenandoah,1994,223613,54,0.327,0.695,0.502,0.0,0.097,-12.01,0.0279,117.083,0.543,4,4,1980s
51,All My Rowdy Friends (Have Settled Down),Greatest Hits,"Hank Williams, Jr.",1982,240373,55,0.23,0.711,0.542,5.2e-06,0.28,-10.319,0.0287,127.002,0.813,0,4,1980s
52,Eighteen Wheels And A Dozen Roses,Untasted Honey,Kathy Mattea,1987-01-01,203400,0,0.0926,0.659,0.571,0.000159,0.0696,-13.609,0.0267,139.27,0.961,8,4,1980s
53,Honky Tonk Man,"Guitars, Cadillacs, Etc., Etc.",Dwight Yoakam,1986,167426,46,0.126,0.673,0.84,5.88e-05,0.175,-5.114,0.0381,144.184,0.749,4,4,1980s
54,Who's Gonna Fill Their Shoes,Super Hits,George Jones,1987-01-01,195133,54,0.672,0.441,0.262,0.0,0.133,-13.435,0.0301,138.327,0.317,4,4,1980s
55,(There's) No Gettin' Over Me,There's No Gettin' Over Me,Ronnie Milsap,1981-08-01,199680,57,0.627,0.595,0.447,0.000586,0.3,-10.342,0.0323,200.528,0.787,1,4,1980s
56,Big City,The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,179333,58,0.275,0.707,0.401,0.000296,0.201,-14.222,0.0533,136.188,0.602,4,4,1980s
57,On the Other Hand,Storms of Life,Randy Travis,1986-06-02,186346,57,0.175,0.657,0.415,5.65e-06,0.132,-9.915,0.025,96.03,0.347,5,4,1980s
58,Sunday In the South,Super Hits,Shenandoah,1994,241026,49,0.697,0.615,0.335,0.0,0.122,-12.372,0.0251,90.956,0.441,7,4,1980s
59,Somebody's Knockin',The Best Of Terri Gibbs,Terri Gibbs,1985-01-01,181666,49,0.233,0.699,0.515,2.56e-06,0.0888,-10.816,0.0299,95.044,0.734,11,4,1980s
60,The Ride,David Allan Coe - 16 Biggest Hits,David Allan Coe,1975,186866,54,0.52,0.531,0.381,2.88e-06,0.213,-13.142,0.0587,167.117,0.554,5,4,1980s
61,Fool Hearted Memory,Strait Out Of The Box,George Strait,1995-01-01,159666,46,0.317,0.567,0.57,0.0,0.205,-9.926,0.0295,88.851,0.645,10,4,1980s
62,"Guitars, Cadillacs","Guitars, Cadillacs, Etc., Etc.",Dwight Yoakam,1986,185239,53,0.26,0.581,0.917,0.179,0.141,-3.519,0.0746,171.663,0.86,9,3,1980s
63,Swingin',Wild And Blue,John Anderson,1987,183533,47,0.548,0.666,0.64,0.0,0.177,-13.945,0.0387,107.751,0.954,4,4,1980s
64,Are the Good Times Really Over (I Wish a Buck Was Still Silver),The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,253293,57,0.808,0.616,0.217,0.000109,0.122,-15.439,0.0335,130.613,0.141,0,3,1980s
65,I Told You So,Top 10,Randy Travis,2010-09-24,219946,50,0.347,0.633,0.325,0.0,0.114,-9.05,0.0268,79.079,0.229,9,4,1980s
66,Nobody,Just Sylvia,Sylvia,1982-06-15,199200,51,0.249,0.764,0.448,0.0,0.107,-12.371,0.0336,124.226,0.868,0,4,1980s
67,I Can Tell By the Way You Dance,"The Voice Box, Vol. 1",Vern Gosdin,2015-05-11,161493,44,0.0972,0.755,0.593,0.0,0.13,-11.093,0.0295,109.812,0.919,4,4,1980s
68,Unwound,Strait Country,George Strait,1981-01-01,145160,50,0.124,0.715,0.461,1.99e-06,0.0662,-14.473,0.0394,139.291,0.775,10,4,1980s
69,Streets of Bakersfield,Buenas Noches From a Lonely Room,Dwight Yoakam,1988,168213,57,0.0399,0.74,0.703,5.69e-06,0.0378,-11.87,0.0576,106.878,0.816,9,4,1980s
70,The Bluest Eyes In Texas,Big Dreams In A Small Town,Restless Heart,1988-07-15,287000,43,0.496,0.643,0.525,0.0,0.142,-10.988,0.0272,113.907,0.552,10,4,1980s
71,Stand By Me - Single Version,Ten Years Of Hits,Mickey Gilley,1974,215106,53,0.699,0.666,0.42,0.0511,0.142,-12.28,0.0255,90.794,0.34,4,4,1980s
72,I Loved 'Em Every One,Super Hits,T.G. Sheppard,1979,220426,38,0.216,0.66,0.688,0.0016,0.0685,-12.563,0.0304,87.126,0.718,4,4,1980s
73,Pancho and Lefty,The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,287626,61,0.796,0.693,0.454,0.000154,0.143,-12.44,0.0332,122.641,0.54,2,4,1980s
74,One Promise Too Late,What Am I Gonna Do About You,Reba McEntire,1986-10-06,205866,49,0.449,0.644,0.304,0.0,0.715,-15.664,0.0363,79.099,0.68,0,4,1980s
75,Born To Boogie,35 Biggest Hits,"Hank Williams, Jr.",2015-06-16,164653,47,0.0848,0.573,0.94,1.35e-05,0.154,-4.486,0.0359,90.286,0.878,9,4,1980s
76,Everything That Glitters (Is Not Gold),Won't Be Blue Anymore,Dan Seals,1985-01-01,292626,52,0.726,0.654,0.259,0.0,0.0541,-16.728,0.0304,112.1,0.466,4,4,1980s
77,Common Man,Classics,John Conlee,2003-11-18,163106,0,0.546,0.792,0.605,0.0,0.0439,-8.008,0.0462,128.789,0.899,7,4,1980s
78,Only One You,Super Hits,T.G. Sheppard,1979,202226,34,0.49,0.813,0.62,0.186,0.0636,-12.454,0.0274,95.274,0.97,4,4,1980s
79,Baby's Gotten Good At Goodbye,Beyond The Blue Neon,George Strait,1989-01-01,210800,47,0.587,0.468,0.41,6.27e-06,0.0699,-11.782,0.028,183.898,0.519,3,4,1980s
80,Holding Her and Loving You,The Essential Earl Thomas Conley,Earl Thomas Conley,2018-05-04,188720,44,0.323,0.619,0.392,1.25e-05,0.123,-11.967,0.0304,125.868,0.334,7,4,1980s
81,Tennessee River,Ultimate Alabama 20 # 1 Hits,Alabama,2004-10-08,183120,48,0.289,0.392,0.608,9.97e-05,0.261,-9.797,0.0719,95.381,0.565,2,4,1980s
82,I Tell It Like It Used To Be,Super Hits,T. Graham Brown,1995-05-02,180866,47,0.358,0.73,0.49,0.0,0.0219,-10.613,0.0369,88.944,0.564,2,4,1980s
83,That's the Way Love Goes,The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,181426,53,0.549,0.81,0.268,0.00886,0.0943,-16.733,0.0291,99.686,0.625,3,4,1980s
84,A Country Boy Can Survive,The Bocephus Box Set,"Hank Williams, Jr.",2000-08-22,255000,56,0.144,0.688,0.459,0.0,0.0816,-9.353,0.0365,75.184,0.493,7,4,1980s
85,The Cowboy Rides Away,"George Strait's Greatest Hits, Volume Two",George Strait,1987-01-01,202306,55,0.0558,0.686,0.332,0.00142,0.368,-16.984,0.0268,109.067,0.64,7,4,1980s
86,Friday Night Blues,Friday Night Blues,John Conlee,2008-01-01,198453,50,0.699,0.811,0.497,0.0,0.0577,-10.741,0.0406,107.636,0.603,0,4,1980s
87,Why Does It Have to Be (Wrong or Right),Wheels,Restless Heart,1986-10-31,180800,42,0.23,0.756,0.448,0.0,0.0817,-13.605,0.0282,88.945,0.82,9,4,1980s
88,Any Day Now - Remastered,Ultimate Ronnie Milsap,Ronnie Milsap,2004-03-01,222426,0,0.0849,0.663,0.561,4.79e-05,0.0725,-7.971,0.0248,102.911,0.605,5,4,1980s
89,80's Ladies,80s Ladies,K.T. Oslin,1987,251293,47,0.207,0.594,0.368,8.51e-06,0.0811,-11.504,0.024,98.358,0.297,0,4,1980s
90,Little Rock,Whoever's In New England,Reba McEntire,1986-01-01,187066,46,0.38,0.662,0.466,5.71e-06,0.0838,-14.705,0.0365,140.137,0.831,2,4,1980s
91,"Twinkle, Twinkle Lucky Star",The Essential Merle Haggard: The Epic Years,Merle Haggard,1981,203600,48,0.841,0.659,0.34,0.000598,0.222,-14.976,0.035,81.64,0.694,4,4,1980s
92,Islands In The Stream,A Love Song Collection,Kenny Rogers,2008-01-01,249880,0,0.427,0.589,0.641,0.0,0.0558,-5.533,0.0313,204.003,0.795,8,4,1980s
93,On the Road Again - Live,Greatest Hits (& Some That Will Be),Willie Nelson,1975,153106,54,0.55,0.714,0.724,0.101,0.826,-8.488,0.042,111.173,0.802,4,4,1980s
94,Love in the First Degree,Feels So Right,Alabama,1981,199200,47,0.366,0.626,0.411,0.0,0.0374,-11.162,0.0318,103.368,0.665,8,4,1980s
95,Baby Blue,50 Number Ones,George Strait,2004-01-01,209106,49,0.723,0.483,0.384,2.37e-05,0.0712,-11.602,0.0284,130.644,0.289,4,4,1980s
96,Love Is Alive,Why Not Me,The Judds,1984-10-15,238506,51,0.233,0.698,0.381,8.51e-06,0.106,-11.281,0.0291,86.302,0.365,4,4,1980s
97,I Got Mexico,Best Of Eddy Raven,Eddy Raven,1997-03-04,146466,48,0.366,0.82,0.529,0.0,0.09,-10.08,0.0385,112.114,0.853,6,4,1980s
98,Seven Year Ache,The Very Best Of Rosanne Cash,Rosanne Cash,1979,194853,52,0.475,0.747,0.568,0.000165,0.127,-8.651,0.0319,121.615,0.684,9,4,1980s
99,What I'd Say,The Heart of It All,Earl Thomas Conley,1988,232773,48,0.717,0.67,0.265,1.06e-06,0.102,-12.741,0.0289,117.799,0.255,6,4,1980s
0,Check Yes Or No,Strait Out Of The Box,George Strait,1995-01-01,200666,71,0.0551,0.708,0.524,3.21e-06,0.0371,-12.644,0.0352,111.482,0.69,5,4,1990s
1,Should've Been A Cowboy,Toby Keith,Toby Keith,1993-01-01,211306,0,0.471,0.619,0.672,3.15e-06,0.211,-7.786,0.0356,133.402,0.694,7,4,1990s
2,Bye-Bye,I'm Alright,Jo Dee Messina,1998-03-17,200960,63,0.183,0.644,0.868,0.0,0.322,-3.98,0.0464,134.38,0.642,10,4,1990s
3,Where The Green Grass Grows,Everywhere,Tim McGraw,1997-06-03,201600,66,0.198,0.479,0.698,0.0,0.126,-7.914,0.0277,159.699,0.673,7,4,1990s
4,She's In Love With The Boy - Single Version,Trisha Yearwood,Trisha Yearwood,1991-01-01,248200,68,0.522,0.783,0.698,2.52e-06,0.0754,-8.268,0.0323,124.996,0.758,3,4,1990s
5,Chattahoochee,A Lot About Livin' (And A Little 'Bout Love),Alan Jackson,1992-10-09,148160,72,0.362,0.606,0.706,0.0,0.16,-9.665,0.0379,174.533,0.819,0,4,1990s
6,Strawberry Wine,Did I Shave My Legs For This?,Deana Carter,1996-01-01,291533,67,0.314,0.572,0.449,0.0,0.0301,-6.566,0.0264,122.632,0.207,1,3,1990s
7,The Night The Lights Went Out In Georgia,For My Broken Heart,Reba McEntire,1991-01-01,257266,65,0.52,0.428,0.51,8.32e-06,0.105,-11.695,0.103,169.967,0.393,7,4,1990s
8,Neon Moon,Brand New Man,Brooks & Dunn,1991-08-13,261226,61,0.596,0.735,0.488,1.1e-06,0.0949,-10.56,0.026,102.383,0.452,9,4,1990s
9,Any Man Of Mine,The Woman In Me,Shania Twain,1995-01-01,246760,71,0.207,0.592,0.725,0.0,0.148,-8.698,0.0412,78.235,0.784,8,4,1990s
10,Fancy,Rumor Has It,Reba McEntire,1990-01-01,299733,65,0.226,0.674,0.517,0.0,0.0697,-11.225,0.0726,94.98,0.482,11,4,1990s
11,Sold (The Grundy County Auction Incident),John Michael Montgomery,John Michael Montgomery,1995-03-17,152186,70,0.108,0.771,0.848,0.0,0.35,-7.365,0.035,115.642,0.803,2,4,1990s
12,Dust On The Bottle,Out With A Bang,David Lee Murphy,1994-01-01,224666,72,0.0237,0.736,0.614,5.84e-06,0.292,-11.124,0.0389,99.942,0.858,11,4,1990s
13,When You Say Nothing At All,Now That I've Found You: A Collection,Alison Krauss,1995-01-01,260800,64,0.752,0.514,0.243,0.00054,0.0822,-12.348,0.0288,171.816,0.388,3,4,1990s
14,I'm in a Hurry (And Don't Know Why),American Pride,Alabama,1992-04-03,168640,61,0.198,0.757,0.69,0.0,0.078,-8.645,0.0286,128.654,0.867,9,4,1990s
15,Livin' On Love,Who I Am,Alan Jackson,1994-06-28,229560,57,0.141,0.724,0.55,4.55e-06,0.0639,-9.767,0.0268,118.557,0.67,9,4,1990s
16,Write This Down,Always Never The Same,George Strait,1999-01-01,219600,68,0.127,0.729,0.688,9.44e-06,0.295,-7.468,0.0264,123.867,0.671,3,4,1990s
17,My Maria,Borderline,Brooks & Dunn,1996-04-16,210866,54,0.117,0.693,0.705,0.000609,0.0626,-6.753,0.0254,125.409,0.912,3,4,1990s
18,Gone Country,Who I Am,Alan Jackson,1994-06-28,260493,57,0.0875,0.673,0.679,0.0,0.0752,-7.337,0.0254,125.607,0.612,7,4,1990s
19,XXX's And OOO's (An American Girl),Thinkin' About You,Trisha Yearwood,1995-01-01,167906,62,0.176,0.711,0.642,0.0,0.0814,-8.909,0.0319,125.831,0.762,0,4,1990s
20,Time Marches On,Time Marches On,Tracy Lawrence,1996-01-02,185360,67,0.563,0.856,0.517,0.000164,0.144,-9.232,0.0293,118.399,0.479,6,4,1990s
21,She Don't Know She's Beautiful,Haunted Heart,Sammy Kershaw,1993-01-01,174626,0,0.35,0.764,0.646,0.0,0.0823,-9.349,0.0305,116.115,0.886,9,4,1990s
22,Independence Day,The Way That I Am,Martina McBride,1993-09-12,204626,63,0.257,0.712,0.63,6.65e-05,0.0999,-6.202,0.0299,118.378,0.768,9,4,1990s
23,Brand New Man,Brand New Man,Brooks & Dunn,1991-08-13,178893,55,0.138,0.696,0.648,6.8e-06,0.124,-7.784,0.0306,127.493,0.877,7,4,1990s
24,Little Bitty,Everything I Love,Alan Jackson,1996-09-30,158626,65,0.151,0.571,0.818,0.0,0.348,-6.539,0.0415,163.045,0.728,4,4,1990s
25,She's Got It All,I Will Stand,Kenny Chesney,1997,205093,61,0.093,0.709,0.811,1.08e-05,0.1,-6.603,0.0323,132.728,0.735,7,4,1990s
26,Blame It on Your Heart,Only What I Feel,Patty Loveless,1993-04-20,213693,56,0.643,0.624,0.808,0.0,0.0914,-7.739,0.0472,149.522,0.88,8,4,1990s
27,Down On The Farm,Not A Moment Too Soon,Tim McGraw,1994-03-22,178866,60,0.115,0.721,0.735,0.0,0.0499,-11.849,0.0284,127.575,0.961,5,4,1990s
28,There's Your Trouble,Wide Open Spaces,The Chicks,1998-01-27,193064,62,0.481,0.737,0.869,0.0,0.308,-5.433,0.0267,126.628,0.898,2,4,1990s
29,That Ain't My Truck,A Thousand Memories,Rhett Akins,1995-01-01,243106,62,0.232,0.64,0.788,0.0,0.144,-9.012,0.035,128.961,0.774,7,4,1990s
30,If I Could Make a Living,If I Could Make A Living,Clay Walker,1994-09-16,134373,62,0.188,0.599,0.75,0.0,0.314,-6.767,0.0319,156.002,0.909,5,4,1990s
31,I'm Alright,I'm Alright,Jo Dee Messina,1998-03-17,199040,64,0.191,0.676,0.733,0.0,0.192,-7.745,0.0294,98.234,0.591,0,3,1990s
32,Watermelon Crawl,No Ordinary Man,Tracy Byrd,1994-01-01,181973,68,0.173,0.759,0.723,0.0,0.179,-9.315,0.028,136.746,0.962,0,4,1990s
33,Wild One,Take Me as I Am,Faith Hill,1993-01-01,165013,59,0.185,0.694,0.654,0.0,0.283,-9.148,0.0322,135.787,0.689,11,4,1990s
34,How Forever Feels,Everywhere We Go,Kenny Chesney,1999-02-26,188200,59,0.0986,0.723,0.674,1.83e-05,0.279,-7.427,0.0297,124.9,0.61,7,4,1990s
35,We Danced Anyway,Did I Shave My Legs For This?,Deana Carter,1996-01-01,202533,56,0.502,0.629,0.721,0.0,0.307,-3.722,0.0277,94.054,0.651,6,4,1990s
36,Boot Scootin' Boogie,Brand New Man,Brooks & Dunn,1991-08-13,197640,54,0.272,0.667,0.776,3.59e-06,0.355,-7.292,0.0356,130.669,0.899,11,4,1990s
37,Just To See You Smile,Everywhere,Tim McGraw,1997-06-03,215173,67,0.127,0.492,0.823,0.0,0.0523,-8.526,0.0297,94.342,0.702,6,4,1990s
38,If I Didn't Have You,On the Other Hand - All the Number Ones,Randy Travis,2015-04-21,186746,60,0.164,0.674,0.578,0.0,0.103,-10.919,0.0663,172.498,0.961,4,4,1990s
39,"Honey, I'm Home",Come On Over,Shania Twain,1997,213200,0,0.12,0.645,0.747,0.0,0.135,-5.747,0.0888,80.287,0.815,4,4,1990s
40,Carrying Your Love With Me,Carrying Your Love With Me,George Strait,1997-01-01,232426,67,0.22,0.629,0.479,0.0,0.0587,-10.608,0.0271,138.231,0.345,10,4,1990s
41,Life's a Dance,Greatest Hits,John Michael Montgomery,1997,188840,61,0.403,0.64,0.533,0.0,0.176,-9.846,0.0264,135.224,0.652,5,4,1990s
42,Meet In the Middle,Diamond Rio,Diamond Rio,1991-07-01,198333,67,0.663,0.746,0.443,0.0,0.223,-11.305,0.0359,91.11,0.554,4,4,1990s
43,Maybe It Was Memphis,Put Yourself In My Place,Pam Tillis,1990,239173,58,0.437,0.495,0.695,0.00048,0.0734,-6.929,0.0318,73.656,0.496,9,4,1990s
44,Blue Clear Sky,Blue Clear Sky,George Strait,1996-01-01,174866,62,0.202,0.638,0.819,4.1e-05,0.3,-6.646,0.0291,124.062,0.706,4,4,1990s
45,Chasin' That Neon Rainbow,Here In The Real World,Alan Jackson,1990-02-27,185373,54,0.21,0.726,0.565,0.0,0.0941,-10.355,0.033,149.004,0.849,7,4,1990s
46,Hard Workin' Man,Hard Workin' Man,Brooks & Dunn,1993-02-23,178493,61,0.333,0.692,0.769,1.22e-06,0.0552,-9.363,0.0369,151.503,0.727,0,4,1990s
47,Wide Open Spaces,Wide Open Spaces,The Chicks,1998-01-27,223832,68,0.577,0.563,0.544,0.0,0.128,-6.102,0.0306,179.351,0.602,4,4,1990s
48,T-R-O-U-B-L-E,T-R-O-U-B-L-E,Travis Tritt,1992-08-07,180160,60,0.0133,0.297,0.982,0.000699,0.689,-4.326,0.051,179.311,0.793,7,4,1990s
49,A Little Less Talk And A Lot More Action,Toby Keith,Toby Keith,1993-01-01,170546,0,0.282,0.755,0.808,2.02e-06,0.11,-7.367,0.0374,124.976,0.933,9,4,1990s
50,Pickup Man,Third Rock From The Sun,Joe Diffie,1994-07-26,216200,60,0.432,0.713,0.692,0.0,0.271,-8.554,0.0365,140.561,0.884,7,4,1990s
51,I'm From The Country - Single Version,I'm From The Country,Tracy Byrd,1998-01-01,213973,62,0.206,0.687,0.898,0.0,0.284,-3.93,0.042,129.542,0.952,2,4,1990s
52,Daddy's Money,Ricochet,Ricochet,1996-02-06,183493,59,0.189,0.698,0.861,0.0,0.0602,-4.756,0.0289,134.726,0.941,2,4,1990s
53,Straight Tequila Night,Seminole Wind,John Anderson,1992-02-07,173866,59,0.134,0.64,0.639,0.0,0.178,-10.11,0.0331,109.263,0.593,9,4,1990s
54,"I Like It, I Love It",All I Want,Tim McGraw,1995-08-15,205706,68,0.0196,0.643,0.961,0.0,0.948,-5.298,0.0315,124.027,0.96,0,4,1990s
55,Be My Baby Tonight,Kickin' It Up,John Michael Montgomery,1994-01-14,172200,58,0.215,0.632,0.773,2.7e-05,0.365,-7.956,0.0381,156.88,0.901,9,4,1990s
56,She's Not the Cheatin' Kind,Waitin' On Sundown,Brooks & Dunn,1994-09-27,207293,51,0.0882,0.706,0.647,3.53e-06,0.121,-9.77,0.0279,110.563,0.744,9,4,1990s
57,Lesson In Leavin',I'm Alright,Jo Dee Messina,1998-03-17,220200,59,0.273,0.612,0.804,0.0,0.311,-7.275,0.0543,80.771,0.841,7,4,1990s
58,Here's a Quarter (Call Someone Who Cares),It's All About to Change,Travis Tritt,1991,152333,59,0.304,0.648,0.572,0.0,0.131,-7.494,0.026,112.423,0.598,7,3,1990s
59,What Part of No,Watch Me,Lorrie Morgan,1992-05-24,164293,51,0.434,0.72,0.531,1.39e-05,0.341,-9.675,0.027,129.979,0.831,3,4,1990s
60,"Tall, Tall Trees",The Greatest Hits Collection,Alan Jackson,1995-10-16,147640,55,0.204,0.676,0.815,0.0,0.132,-6.192,0.037,145.969,0.965,7,4,1990s
61,Bubba Shot The Jukebox,Longnecks & Short Stories,Mark Chesnutt,1992-01-01,185840,62,0.307,0.544,0.648,0.0,0.0843,-8.454,0.0549,165.484,0.866,7,4,1990s
62,No One Needs To Know,The Woman In Me,Shania Twain,1995-01-01,183960,60,0.108,0.663,0.525,0.0,0.349,-9.674,0.0331,134.748,0.731,7,4,1990s
63,Wish I Didn't Know Now,Toby Keith,Toby Keith,1993-01-01,206840,0,0.448,0.799,0.707,0.000125,0.289,-8.464,0.0402,116.922,0.822,7,4,1990s
64,Does He Love You,"Reba McEntire's Greatest Hits, Volume Two",Reba McEntire,1993-01-01,260399,57,0.37,0.449,0.434,0.0,0.113,-10.657,0.0282,144.664,0.259,9,4,1990s
65,Better Things To Do,Terri Clark,Terri Clark,1995-01-01,188133,55,0.105,0.569,0.782,0.0,0.13,-5.868,0.0491,150.631,0.595,10,4,1990s
66,Every Light In The House,Dreamin' Out Loud,Trace Adkins,1996-01-01,179600,62,0.539,0.637,0.472,0.0,0.446,-7.295,0.0271,129.236,0.349,5,4,1990s
67,Tell Me Why,Tell Me Why,Wynonna,1993-05-11,230640,52,0.00746,0.621,0.802,0.00279,0.0677,-6.717,0.0315,141.612,0.81,3,4,1990s
68,I Can Still Make Cheyenne,Blue Clear Sky,George Strait,1996-01-01,256066,62,0.68,0.585,0.39,0.000769,0.0919,-10.233,0.0266,109.514,0.237,3,4,1990s
69,I'm Gonna Be Somebody,Country Club,Travis Tritt,1990,244933,60,0.173,0.563,0.668,7.15e-06,0.12,-6.666,0.0267,76.406,0.543,7,4,1990s
70,John Deere Green,Honky Tonk Attitude,Joe Diffie,1993-04-20,272066,60,0.11,0.703,0.834,0.0,0.0664,-5.054,0.0277,130.391,0.722,7,4,1990s
71,Ready to Run,Fly,The Chicks,1999-08-27,231293,59,0.245,0.644,0.644,0.00083,0.27,-7.542,0.0305,98.746,0.293,7,4,1990s
72,Summertime Blues,Who I Am,Alan Jackson,1994-06-28,192866,52,0.262,0.604,0.807,7.48e-05,0.238,-8.697,0.0343,161.0,0.968,7,4,1990s
73,The Shake,Be Good At It,Neal McCoy,1997-10-17,213333,55,0.0755,0.677,0.892,6.6e-06,0.202,-5.709,0.0527,145.921,0.898,9,4,1990s
74,It Matters to Me,It Matters to Me,Faith Hill,1995-08-18,197666,57,0.567,0.613,0.355,0.0,0.0909,-8.218,0.0247,135.622,0.129,6,4,1990s
75,Small Town Saturday Night,Past The Point Of Rescue,Hal Ketchum,1991-04-29,177986,61,0.218,0.627,0.697,0.0,0.0733,-6.61,0.0266,154.086,0.933,8,4,1990s
76,Don't Let Our Love Start Slippin' Away,I Still Believe In You,Vince Gill,1992-01-01,224800,57,0.42,0.736,0.719,0.000851,0.35,-9.311,0.0313,113.228,0.657,3,4,1990s
