,name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,key,time_signature,playlist
77,You Were Mine,Wide Open Spaces,The Chicks,1998-01-27,217807,59,0.342,0.542,0.346,0.0,0.283,-6.598,0.0296,139.856,0.173,9,4,1990s
78,No News,Lonestar,Lonestar,1995-10-09,173600,54,0.35,0.741,0.683,0.0,0.0604,-5.866,0.0285,116.301,0.86,5,4,1990s
79,One More Last Chance,I Still Believe In You,Vince Gill,1992-01-01,191200,57,0.411,0.525,0.878,0.0,0.291,-8.677,0.0404,176.249,0.963,2,4,1990s
80,Thinkin' About You,Thinkin' About You,Trisha Yearwood,1995-01-01,203693,49,0.551,0.614,0.543,2.48e-05,0.0518,-9.121,0.0273,91.621,0.639,11,4,1990s
81,Fast as You,This Time,Dwight Yoakam,1993-03-12,285200,62,0.000479,0.628,0.801,0.0897,0.396,-7.926,0.0282,125.954,0.843,4,4,1990s
82,No Place That Far,No Place That Far,Sara Evans,1998-10-26,217400,52,0.504,0.547,0.373,0.0,0.176,-7.336,0.0273,132.741,0.182,0,4,1990s
83,It's A Little Too Late - 1996 Greatest Hits Version,Greatest Hits: Mark Chesnutt,Mark Chesnutt,1996-01-01,163560,54,0.317,0.512,0.909,0.0,0.0681,-7.505,0.0504,172.975,0.791,9,4,1990s
84,Shut Up and Kiss Me,Stones In The Road,Mary Chapin Carpenter,1994-05-04,220640,49,0.537,0.777,0.535,7.3e-05,0.101,-11.894,0.0422,119.935,0.963,9,4,1990s
85,No Doubt About It,No Doubt About It,Neal McCoy,1994-01-18,227640,53,0.22,0.621,0.469,3.34e-05,0.067,-10.438,0.0267,144.665,0.511,4,4,1990s
86,Guys Do It All the Time,Ten Thousand Angels,Mindy McCready,1996-04-30,191800,53,0.0594,0.551,0.794,2.01e-05,0.231,-5.995,0.0341,165.813,0.587,0,4,1990s
87,I Just Want To Dance With You,One Step At A Time,George Strait,1998-01-01,210866,58,0.439,0.715,0.469,8.69e-05,0.104,-8.674,0.0279,113.991,0.502,0,4,1990s
88,You Ain't Much Fun,Boomtown,Toby Keith,1994-09-17,147026,51,0.229,0.771,0.675,0.0,0.366,-7.9,0.0457,138.322,0.757,9,4,1990s
89,No One Else On Earth,Wynonna,Wynonna,1992-03-31,240706,50,0.427,0.788,0.736,3.88e-06,0.0915,-9.176,0.0275,96.687,0.848,0,4,1990s
90,Hillbilly Shoes,Tattoos & Scars,Montgomery Gentry,1999-03-09,192693,52,0.0332,0.655,0.837,0.00223,0.111,-6.072,0.0355,115.938,0.708,7,4,1990s
91,That's My Story,Extremes,Collin Raye,1993,182960,53,0.538,0.642,0.834,0.0,0.108,-4.4,0.0982,137.875,0.645,5,4,1990s
92,Except for Monday,Something In Red,Lorrie Morgan,1991-04-09,176040,53,0.0818,0.658,0.6,3.52e-06,0.0637,-11.984,0.0326,170.114,0.886,7,4,1990s
93,Party Crowd,Out With A Bang,David Lee Murphy,1994-01-01,198440,58,0.0379,0.758,0.655,0.0,0.0795,-11.661,0.0292,127.141,0.767,7,4,1990s
94,Indian Outlaw,Not A Moment Too Soon,Tim McGraw,1994-03-22,182120,63,0.0364,0.664,0.739,4.99e-05,0.282,-7.229,0.0415,110.101,0.759,9,4,1990s
95,"If You See Him, If You See Her",If You See Him,Reba McEntire,1998-06-01,235933,54,0.272,0.371,0.452,0.0,0.2,-7.739,0.0275,164.424,0.186,7,4,1990s
96,You've Got to Stand for Something,You've Got to Stand for Something,Aaron Tippin,1991-01-29,182280,60,0.199,0.533,0.585,0.0,0.11,-9.789,0.0337,83.403,0.472,4,4,1990s
97,You Win My Love,The Woman In Me,Shania Twain,1995-01-01,265600,54,0.0165,0.707,0.802,0.0,0.0697,-8.943,0.0352,127.732,0.947,6,4,1990s
98,How Your Love Makes Me Feel,Greatest Hits,Diamond Rio,1997-07-14,245400,50,0.349,0.612,0.787,0.0,0.065,-8.119,0.0313,140.907,0.577,0,4,1990s
99,I Left Something Turned On At Home,Dreamin' Out Loud,Trace Adkins,1996-01-01,188240,53,0.169,0.623,0.91,0.00267,0.317,-5.29,0.032,151.466,0.929,3,4,1990s
0,Red Dirt Road,Red Dirt Road,Brooks & Dunn,2003-07-15,260360,68,0.0664,0.555,0.868,0.000117,0.116,-3.798,0.0403,136.12,0.479,5,4,2000s
1,It's A Great Day To Be Alive,Down The Road I Go,Travis Tritt,2000-10-01,241533,72,0.246,0.595,0.653,0.0,0.264,-4.935,0.0265,128.93,0.542,7,4,2000s
2,Before He Cheats,Some Hearts,Carrie Underwood,2005-11-14,199946,78,0.271,0.519,0.749,0.0,0.119,-3.318,0.0405,147.905,0.29,6,4,2000s
3,Suds in the Bucket,Restless,Sara Evans,2003-08-17,227266,68,0.052,0.511,0.903,0.000529,0.304,-3.163,0.0397,161.992,0.898,10,4,2000s
4,Somebody Like You,Golden Road,Keith Urban,2002-01-01,323040,68,0.108,0.624,0.84,0.000546,0.144,-5.768,0.0337,111.02,0.656,4,4,2000s
5,Cowboy Take Me Away,Fly,The Chicks,1999-08-27,287266,70,0.365,0.467,0.622,0.00527,0.0982,-7.255,0.031,164.418,0.455,6,4,2000s
6,Something Like That,A Place In The Sun,Tim McGraw,1999-05-04,183733,68,0.378,0.507,0.85,0.0,0.0567,-5.679,0.0472,171.8,0.847,5,4,2000s
7,I Go Back,When The Sun Goes Down,Kenny Chesney,2004-01-22,243666,63,0.0409,0.532,0.842,0.0,0.217,-5.754,0.0503,90.187,0.67,5,4,2000s
8,Gunpowder & Lead,Crazy Ex-Girlfriend,Miranda Lambert,2007-05-01,191693,67,0.153,0.333,0.907,0.0,0.395,-3.191,0.0959,187.826,0.353,0,4,2000s
9,Picture (feat. Sheryl Crow),Cocky,Kid Rock,2001-11-19,298960,71,0.172,0.692,0.496,6.42e-06,0.107,-7.332,0.0241,97.945,0.376,7,4,2000s
10,Ain't Nothing 'Bout You,#1s ... and then some,Brooks & Dunn,2009-09-08,199413,62,0.144,0.325,0.887,1.35e-06,0.431,-4.199,0.0569,202.339,0.705,0,4,2000s
11,I Wanna Talk About Me,Pull My Chain,Toby Keith,2001-08-10,183960,63,0.168,0.765,0.87,0.0,0.125,-5.191,0.0499,106.06,0.684,5,4,2000s
12,Redneck Woman,Here For The Party,Gretchen Wilson,2004-05-11,221333,66,0.13,0.499,0.825,0.0,0.306,-5.146,0.177,185.069,0.753,6,4,2000s
13,Chicken Fried,The Foundation,Zac Brown Band,2008-11-17,238146,52,0.645,0.566,0.713,0.0,0.114,-4.25,0.0418,169.861,0.805,6,4,2000s
14,Boondocks,The Road To Here,Little Big Town,2005-01-01,272346,69,0.211,0.41,0.78,0.0,0.48,-5.391,0.0332,88.016,0.695,9,4,2000s
15,Mr. Mom,Let's Be Us Again,Lonestar,2004-05-13,208693,63,0.0576,0.505,0.842,0.0,0.111,-3.316,0.0475,172.136,0.671,10,4,2000s
16,Live Like You Were Dying,Live Like You Were Dying,Tim McGraw,2004-08-17,300333,69,0.492,0.416,0.546,0.0,0.0845,-7.728,0.0297,159.929,0.418,7,4,2000s
17,She's Country,Wide Open,Jason Aldean,2009-04-07,220573,71,0.198,0.553,0.872,0.0,0.0659,-2.832,0.0782,172.138,0.638,1,4,2000s
18,If You're Going Through Hell (Before The Devil Even Knows),If You're Going Through Hell,Rodney Atkins,2006-07-18,216773,64,0.0613,0.566,0.898,0.0,0.126,-3.659,0.0634,115.954,0.791,9,4,2000s
19,Watching Airplanes,Living Hard,Gary Allan,2007-01-01,242946,66,0.547,0.374,0.711,4.12e-05,0.147,-3.587,0.0354,160.001,0.468,11,4,2000s
20,In Color,That Lonesome Song,Jamey Johnson,2008-01-01,290680,73,0.391,0.544,0.404,3.98e-06,0.157,-8.751,0.0354,129.518,0.251,3,4,2000s
21,Breathe,Breathe,Faith Hill,1999-11-09,250546,69,0.173,0.529,0.496,0.0,0.251,-9.007,0.029,136.859,0.278,7,4,2000s
22,Find out Who Your Friends Are,For the Love,Tracy Lawrence,2007-01-30,227840,60,0.209,0.524,0.797,0.0,0.286,-4.777,0.0329,159.859,0.783,2,4,2000s
23,Goodbye Earl,Fly,The Chicks,1999-08-27,258640,64,0.0192,0.705,0.7,0.0,0.0755,-7.38,0.0295,122.841,0.765,0,4,2000s
24,Love Like Crazy,Love Like Crazy,Lee Brice,2010-06-08,217386,66,0.0203,0.535,0.725,1.45e-05,0.176,-5.108,0.0275,78.489,0.292,10,4,2000s
25,Our Song,Taylor Swift,Taylor Swift,2006-10-24,201106,70,0.111,0.668,0.672,0.0,0.329,-4.931,0.0303,89.011,0.539,2,4,2000s
26,When the Sun Goes Down,When The Sun Goes Down,Kenny Chesney,2004-01-22,290560,67,0.0432,0.798,0.741,3e-06,0.252,-6.802,0.0284,104.945,0.708,9,4,2000s
27,What Was I Thinkin',Dierks Bentley,Dierks Bentley,2003-01-01,260826,69,0.152,0.551,0.825,6.2e-06,0.0999,-6.24,0.044,164.857,0.933,5,4,2000s
28,Leave the Pieces,"Stand Still, Look Pretty (U.S. Version)",The Wreckers,2006,210560,59,0.0255,0.514,0.679,0.0,0.0594,-6.117,0.0273,164.109,0.496,6,4,2000s
29,My Wish,Me And My Gang,Rascal Flatts,2006-01-01,248280,68,0.0307,0.548,0.769,5.53e-06,0.0867,-4.853,0.0312,135.712,0.388,4,4,2000s
30,Austin,Blake Shelton,Blake Shelton,2001-07-31,230333,65,0.188,0.605,0.609,0.0,0.0982,-7.063,0.0278,119.914,0.275,7,4,2000s
31,Save a Horse (Ride a Cowboy),Horse of a Different Color,Big & Rich,2004-04-20,200306,71,0.108,0.7,0.896,0.0,0.453,-2.276,0.191,102.065,0.817,2,4,2000s
32,Drive (For Daddy Gene),Drive,Alan Jackson,2002-01-15,242733,64,0.338,0.713,0.579,0.0,0.174,-8.066,0.0413,125.179,0.511,11,4,2000s
33,19 Somethin' - Greatest Hits Version,Greatest Hits,Mark Wills,2002-01-01,200466,63,0.132,0.58,0.816,0.0,0.0776,-5.165,0.0726,89.938,0.814,4,4,2000s
34,Good Directions,Doin' Somethin' Right,Billy Currington,2005-01-01,215853,71,0.307,0.716,0.72,0.0,0.135,-2.183,0.0319,122.512,0.464,5,4,2000s
35,Bless The Broken Road,Feels Like Today,Rascal Flatts,2004-01-01,226680,73,0.671,0.591,0.45,2.23e-05,0.159,-6.369,0.0266,135.893,0.344,0,4,2000s
36,Brokenheartsville,Man With A Memory,Joe Nichols,2002-01-01,230360,65,0.126,0.686,0.631,0.000183,0.107,-5.182,0.0232,103.953,0.509,10,4,2000s
37,Alright,Learn To Live,Darius Rucker,2008-01-01,231920,69,0.0527,0.601,0.806,0.0,0.185,-4.579,0.0345,89.87,0.711,7,4,2000s
38,Whiskey Lullaby,A Hundred Miles Or More: A Collection,Alison Krauss,2007-01-01,260826,56,0.817,0.532,0.371,0.0,0.131,-8.908,0.0334,74.47,0.161,2,4,2000s
39,Watching You,If You're Going Through Hell,Rodney Atkins,2006-07-18,235426,69,0.105,0.625,0.848,0.0,0.23,-4.008,0.0314,137.993,0.716,2,4,2000s
40,Big Green Tractor,Wide Open,Jason Aldean,2009-04-07,204200,68,0.646,0.623,0.59,0.0,0.295,-5.014,0.028,137.071,0.579,4,4,2000s
41,Just Another Day In Paradise,Phil Vassar,Phil Vassar,2000-02-21,233880,62,0.359,0.596,0.706,0.0,0.36,-5.562,0.0261,146.095,0.705,2,4,2000s
42,Paint Me A Birmingham,Strong,Tracy Lawrence,2004-03-30,228173,57,0.319,0.545,0.428,0.0,0.114,-9.388,0.0279,131.784,0.335,6,4,2000s
43,Would You Go With Me,Your Man,Josh Turner,2006,228186,75,0.13,0.605,0.864,0.000827,0.113,-5.365,0.0292,122.918,0.736,6,4,2000s
44,Tequila Makes Her Clothes Fall Off,III,Joe Nichols,2005-01-01,187053,70,0.129,0.664,0.706,1.06e-06,0.0857,-7.045,0.027,93.968,0.681,2,4,2000s
45,Ol' Red,Blake Shelton,Blake Shelton,2001-07-31,221266,67,0.146,0.664,0.556,3.91e-06,0.113,-7.713,0.0365,75.049,0.494,10,4,2000s
46,Gettin' You Home,The Man I Want To Be,Chris Young,2009-09-01,212133,67,0.44,0.639,0.678,1.45e-06,0.221,-5.02,0.0278,106.966,0.531,7,4,2000s
47,My Front Porch Looking In,Playlist: The Very Best Of Lonestar,Lonestar,1995,223573,58,0.0317,0.529,0.811,0.0,0.311,-5.62,0.0511,102.703,0.454,5,4,2000s
48,A Little Bit Stronger,Stronger,Sara Evans,2011-03-07,301986,65,0.282,0.536,0.65,1.16e-06,0.0876,-5.603,0.0337,147.93,0.288,2,4,2000s
49,Something to Be Proud Of,You Do Your Thing,Montgomery Gentry,2004-05-18,256600,65,0.0811,0.645,0.693,1.22e-05,0.175,-6.481,0.0344,97.555,0.553,0,4,2000s
50,Amarillo Sky,Jason Aldean,Jason Aldean,2005-07-26,202546,62,0.314,0.491,0.776,0.0,0.146,-3.887,0.0393,154.988,0.428,2,4,2000s
51,Brand New Girlfriend,Brand New Girlfriend,Steve Holy,2006-08-08,220186,59,0.0273,0.669,0.861,0.0,0.0586,-3.547,0.0929,133.82,0.72,2,4,2000s
52,Who I Am,Who I Am,Jessica Andrews,2000-02-27,255233,59,0.0115,0.463,0.674,0.0,0.123,-5.422,0.0319,84.039,0.259,7,4,2000s
53,It Must Be Love,34 Number Ones,Alan Jackson,2010-11-19,171813,58,0.284,0.816,0.669,0.0,0.0563,-7.925,0.0295,112.132,0.967,6,4,2000s
54,She Thinks My Tractor's Sexy,Everywhere We Go,Kenny Chesney,1999-02-26,248066,65,0.0664,0.689,0.886,0.0,0.278,-7.066,0.0382,122.07,0.906,10,4,2000s
55,It Won't Be Like This For Long,Learn To Live,Darius Rucker,2008-01-01,219000,61,0.335,0.584,0.524,0.0,0.11,-6.001,0.0287,143.863,0.389,4,4,2000s
56,Lucky Man,Some People Change,Montgomery Gentry,2006-10-24,196706,57,0.368,0.578,0.471,0.0,0.159,-7.27,0.0289,133.061,0.532,4,4,2000s
57,As Good As I Once Was,Honkytonk University,Toby Keith,2005-01-01,227840,69,0.266,0.68,0.87,0.0,0.109,-4.461,0.0393,119.075,0.646,5,4,2000s
58,This One's for the Girls,Martina,Martina McBride,2003-09-30,243160,61,0.0626,0.613,0.801,1.15e-05,0.124,-4.431,0.0354,126.966,0.609,8,4,2000s
59,Just Got Started Lovin' You,Sunset Man (Standard Version),James Otto,2008-04-07,234640,63,0.159,0.705,0.606,0.00149,0.242,-7.047,0.0243,98.001,0.876,7,4,2000s
60,Tim McGraw,Taylor Swift,Taylor Swift,2006-10-24,232106,64,0.575,0.58,0.491,0.0,0.121,-6.462,0.0251,76.009,0.425,0,4,2000s
61,Red Ragtop,Tim McGraw And The Dancehall Doctors,Tim McGraw,2002-11-26,283560,57,0.191,0.551,0.671,2.49e-06,0.202,-7.888,0.0286,77.066,0.561,7,4,2000s
62,Gimmie That Girl,Old Things New,Joe Nichols,2009,185453,60,0.205,0.5,0.9,0.000251,0.694,-3.577,0.117,162.249,0.675,2,4,2000s
63,American Honey,Need You Now,Lady A,2010-01-01,224866,65,0.508,0.588,0.684,0.0,0.141,-5.154,0.0288,85.997,0.121,1,4,2000s
64,Must Be Doin' Somethin' Right,Doin' Somethin' Right,Billy Currington,2005-01-01,269586,68,0.205,0.489,0.647,0.0,0.0504,-3.424,0.027,167.792,0.436,9,4,2000s
65,Travelin' Soldier,Home,The Chicks,2002-08-27,343496,64,0.691,0.569,0.365,0.0,0.17,-7.047,0.0265,145.859,0.508,9,4,2000s
66,I Need You,Let It Go,Tim McGraw,2007-03-27,248800,55,0.333,0.541,0.596,0.000164,0.133,-7.09,0.03,79.697,0.204,4,4,2000s
67,Toes,The Foundation,Zac Brown Band,2008-11-17,262773,47,0.657,0.801,0.759,0.0,0.0897,-5.398,0.0378,129.971,0.821,11,4,2000s
68,Play Something Country,#1s ... and then some,Brooks & Dunn,2009-09-08,195586,60,0.0782,0.685,0.909,1.25e-06,0.369,-3.797,0.032,115.043,0.864,0,4,2000s
69,Kerosene,Kerosene,Miranda Lambert,2005,185800,61,0.00687,0.628,0.92,5.34e-05,0.337,-3.252,0.0287,126.998,0.808,7,4,2000s
70,Landslide,Home,The Chicks,2002-08-27,230549,69,0.534,0.571,0.438,1.56e-05,0.187,-7.007,0.0279,145.948,0.444,2,4,2000s
71,All My Friends Say,I'll Stay Me,Luke Bryan,2007-01-01,242800,61,0.0439,0.683,0.9,0.0,0.177,-4.422,0.0333,117.036,0.962,9,4,2000s
72,Redneck Yacht Club,My Kind Of Livin',Craig Morgan,2005-03-08,230373,67,0.455,0.49,0.817,0.0,0.0885,-5.405,0.0355,168.115,0.808,8,4,2000s
73,People Are Crazy,Little Bit Of Everything,Billy Currington,2008-01-01,231360,68,0.213,0.651,0.699,0.000265,0.12,-5.006,0.0265,141.938,0.36,5,4,2000s
74,Here for the Party,Here For The Party,Gretchen Wilson,2004-05-11,196760,65,0.0127,0.656,0.717,1.22e-05,0.904,-4.871,0.0279,123.988,0.809,0,4,2000s
75,Where I Come From,34 Number Ones,Alan Jackson,2010-11-19,239240,58,0.22,0.726,0.631,0.0,0.193,-8.136,0.0334,124.711,0.746,11,4,2000s
76,These Are My People,If You're Going Through Hell,Rodney Atkins,2006-07-18,213653,61,0.0316,0.558,0.896,0.0,0.528,-3.687,0.0545,90.064,0.63,0,4,2000s
77,Don't Think I Don't Think About It,Learn To Live,Darius Rucker,2008-01-01,183306,59,0.0275,0.578,0.752,0.0,0.125,-5.264,0.033,149.689,0.405,9,4,2000s
78,That's What I Love About Sunday,My Kind Of Livin',Craig Morgan,2005-03-08,201493,64,0.479,0.6,0.56,0.0,0.111,-6.311,0.0325,139.469,0.417,8,4,2000s
79,Mississippi Girl,Fireflies,Faith Hill,2005-08-02,232706,54,0.113,0.499,0.765,0.0,0.0509,-4.148,0.0521,83.916,0.665,9,4,2000s
80,Modern Day Bonnie and Clyde,Down The Road I Go,Travis Tritt,2000-10-01,284173,61,0.101,0.647,0.874,1.79e-05,0.277,-5.075,0.0337,89.727,0.918,9,4,2000s
81,Nothing On But The Radio,See If I Care,Gary Allan,2003-01-01,212026,61,0.0572,0.679,0.736,9.25e-06,0.139,-5.954,0.026,109.444,0.664,9,4,2000s
82,Born to Fly,Born To Fly,Sara Evans,2000-10-10,336360,57,0.00931,0.612,0.663,0.0152,0.0637,-9.314,0.035,100.178,0.558,1,4,2000s
83,Chicks Dig It - Single Edit,Chris Cagle,Chris Cagle,2003-01-01,210560,63,0.0221,0.596,0.921,0.0,0.303,-4.987,0.0504,104.024,0.703,7,4,2000s
84,Pickin' Wildflowers,Three Chord Country and American Rock & Roll,Keith Anderson,2005,185920,64,0.0353,0.561,0.716,0.0,0.122,-3.341,0.0291,152.089,0.667,8,4,2000s
85,Amazed,Lonely Grill,Lonestar,1999,240866,72,0.26,0.561,0.543,0.0,0.124,-8.498,0.0324,139.803,0.243,1,4,2000s
86,Long Black Train,Long Black Train,Josh Turner,2003-01-01,250626,63,0.237,0.537,0.699,2.27e-05,0.114,-6.615,0.0399,84.905,0.814,10,4,2000s
87,Need You Now,Need You Now,Lady A,2010-01-01,277573,73,0.0927,0.587,0.622,0.000636,0.2,-5.535,0.0303,107.943,0.231,4,4,2000s
88,What Kinda Gone,My Life's Been A Country Song,Chris Cagle,2008-01-01,181613,63,0.257,0.494,0.861,0.0,0.103,-5.236,0.0365,172.052,0.668,5,4,2000s
89,Some Beach,Blake Shelton's Barn & Grill,Blake Shelton,2004-10-26,204826,62,0.231,0.787,0.765,1.79e-05,0.323,-6.331,0.0265,115.979,0.964,0,4,2000s
90,Forever And For Always,Up!,Shania Twain,2002-01-01,283000,57,0.232,0.469,0.722,0.0,0.123,-4.806,0.0326,85.984,0.529,6,4,2000s
91,What Hurts The Most,Me And My Gang,Rascal Flatts,2006-01-01,214106,72,0.0088,0.537,0.674,0.0,0.265,-5.134,0.0277,136.002,0.33,5,4,2000s
92,Real Good Man,35 Biggest Hits,Tim McGraw,2015-06-16,254600,54,0.00986,0.56,0.827,1.13e-05,0.328,-5.393,0.0266,89.93,0.639,2,4,2000s
93,Mud On the Tires,Hits Alive,Brad Paisley,2010-11-02,206720,60,0.294,0.448,0.824,3.81e-05,0.662,-5.508,0.0478,185.217,0.463,2,4,2000s
94,You Look Good In My Shirt,Golden Road,Keith Urban,2002-01-01,227733,54,0.0075,0.653,0.865,1.18e-06,0.0629,-6.395,0.0325,116.966,0.828,7,4,2000s
95,Good Morning Beautiful,Blue Moon,Steve Holy,2000-10-03,210933,58,0.452,0.565,0.5,0.0,0.137,-8.822,0.031,70.984,0.242,7,4,2000s
96,Famous In a Small Town,Crazy Ex-Girlfriend,Miranda Lambert,2007-05-01,245333,55,0.268,0.509,0.932,0.0,0.0615,-3.948,0.0667,138.722,0.675,11,4,2000s
97,Free And Easy (Down The Road I Go),Greatest Hits / Every Mile A Memory 2003 - 2008,Dierks Bentley,2008-01-01,201120,58,0.00525,0.557,0.825,0.00164,0.177,-4.657,0.0283,120.017,0.841,6,4,2000s
98,Do I,Doin' My Thing,Luke Bryan,2009-01-01,239413,64,0.257,0.581,0.691,0.0,0.11,-5.33,0.0333,137.985,0.299,9,4,2000s
99,One More Day,One More Day,Diamond Rio,2001-02-02,216173,56,0.592,0.668,0.405,0.0,0.115,-7.629,0.0277,131.064,0.234,4,4,2000s
0,Whiskey Glasses,If I Know Me,Morgan Wallen,2018-04-27,234346,80,0.369,0.614,0.68,1.84e-06,0.115,-4.58,0.0289,149.959,0.707,6,4,2010s
1,Crazy Girl,Life At Best,Eli Young Band,2011-01-01,200706,72,0.000415,0.366,0.651,0.00526,0.271,-3.842,0.031,151.343,0.257,4,3,2010s
2,Mama's Broken Heart,Four The Record,Miranda Lambert,2011-11-01,177773,69,0.278,0.768,0.809,0.0,0.139,-4.204,0.0616,111.989,0.748,4,4,2010s
3,When It Rains It Pours,This One's for You,Luke Combs,2017-06-02,240760,79,0.013,0.551,0.801,6.03e-06,0.265,-5.069,0.0303,128.027,0.625,6,4,2010s
4,Dirty Laundry,Storyteller,Carrie Underwood,2015-10-23,204093,61,0.0595,0.456,0.874,1.12e-05,0.111,-4.129,0.114,200.179,0.5,10,4,2010s
5,Peter Pan,The First Time,Kelsea Ballerini,2015-05-18,200040,66,0.0284,0.514,0.659,0.0,0.266,-6.142,0.0309,76.483,0.463,1,4,2010s
6,Dirt Road Anthem,My Kinda Party,Jason Aldean,2010-11-02,229400,74,0.347,0.68,0.741,1.87e-06,0.117,-5.055,0.0357,127.024,0.635,2,4,2010s
7,Wagon Wheel,True Believers,Darius Rucker,2013-01-01,298373,78,0.455,0.537,0.66,0.0,0.135,-7.174,0.0296,148.096,0.574,9,4,2010s
8,Country Girl (Shake It For Me),Tailgates & Tanlines,Luke Bryan,2011-08-09,225560,71,0.0293,0.645,0.904,0.0,0.0834,-4.532,0.0462,105.97,0.671,2,4,2010s
9,The House That Built Me,Revolution,Miranda Lambert,2009-09-24,236626,68,0.578,0.525,0.3,8.3e-06,0.116,-8.005,0.0286,80.993,0.206,5,4,2010s
10,Hard To Love,Hard 2 Love,Lee Brice,2012-04-24,224293,71,0.0119,0.638,0.722,0.00808,0.189,-6.177,0.0332,103.017,0.469,9,4,2010s
11,Meant to Be (feat. Florida Georgia Line),All Your Fault: Pt. 2,Bebe Rexha,2017-08-11,163870,78,0.047,0.643,0.783,0.0,0.083,-6.458,0.0856,154.084,0.579,10,4,2010s
12,Beautiful Crazy,This One's for You Too (Deluxe Edition),Luke Combs,2018-06-01,193200,80,0.676,0.551,0.402,0.0,0.0928,-7.431,0.0262,103.313,0.382,11,4,2010s
